;Classificação Vinicius;Classificação Higor;Comentario
;3;2;O Sr. Temer tá muito confiante que seu governo concluirá até 2018!?  Quem dera,  acredito que não chega nem no fim de 2017.
;2;2;Eu nao queria que chegasse nem ate o fim de junho..
;2;2;Acho que ele já  morreu, o enterro é que está  meio demorado.
;2;2;se continuar com essa impunidade, chegaremos sim no final, digo no fundo do poço em 2018, somos frouxos, medrosos, covardes, estamos assistindo os bandidos zombarem de uma nação inteira e não tomamos atitudes! até o exército está calado! até quando!
;4;5;Tiririca. Pior que está não fica!!!
;1;2;Eu creio que até 2018,  este sr frio já tenha sido expulso de " casa "!
;2;4;É inacreditável o que ocorre no Brasil. O presidente da república minando a operação lava jato. Em qualquer país serio já estaria preso.
;2;4; País Sério, disse  tudo, o BRASIL  é  uma PIADA,  se tratando de POLÍTICA.
;2;4;primeiro a gente tira a Dima...kkkkkk
;1;4;Sr. Presidente: com a sua presença ou não, chegou-se a conclusão que o nosso povo, em sua grande maioria, não depende de políticos, principalmente dos atuais, com raríssimas exceções, pouquíssimas em verdade. O que importa, hoje, é conscientemente, constatarmos que estamos prontos para o enfrentamento de todos as dificuldades. A prova disso são os 14 milhões de desempregados com todas as dificuldades imagináveis, superando-se nas condições de um país, infelizmente comandado por gente de sua LAIA,  que desmorona qualquer capacidade intuitiva.  
;3;4;O que é de impressionar é que,enchem a boca pra falar que eles é que estão tirando o país dessa pior,mas na verdade é o próprio povo.
;3;2;Vê se aprendam a votar pra Senador e deputado tbém. Fora PSDB, PMDB, dem , PPS, PP, PR... o povo tá vendo tudo e vcs vão ter o troco em 2018. Nos aguardem...
;3;5;Denis, não vemos corrupção em um só partido. Estamos vendo isso em TODOS. Mas diferente de vocês, não somos burros e cegos de não enxergar.
;4;2;e assumir..
;2;2;Fora Temer. Diretas já Brasil...
;2;4;Não estou falando disso, Lucia. Eu sei muito bem o que é PEC. Chamei de burros por eles acharem que a Dilm4 não cometeu crime nenhum.
;4;4;E chamar de presidentA.
;2;4;Não querendo ser pessimista mas já sendo, NÃO ESTOU VENDO NADA MUDAR NA ECONOMIA, SÓ PIORANDO.
;2;4;Empresas estão demitindo funcionários antigos com salários altos e contratando desempregados com salários de fome, sem falar no acúmulo de funções, onde trabalhava 6 hoje trabalham 4 ou 3, tamo é ferradoo.
;2;4;Ué... é apenas sua obrigação... Deveria falar: VOU CHEGAR AO FINAL SEM ROUBAR, SEM PERMITIR QUE ROUBEM,  E VOU PUNIR TODOS QUE ROUBAREM... ai sim...
;4;4;Ai ele se puniria tbm ! kkkkk
;2;2;Canalha a cadeia é pouco pra vc presidente de bosta .
;2;5;Pouquíssimo , José.
;1;4;Isto que é certeza da impunidade.
;2;4;AGLOBOQUERIATANDOESSELADRÃONOPODER..PORQUE????HUMMMEAGORASANTINHA...
;2;4;Migué  teme a policia federal
;2;2;fora temer
;1;2;Diretas já , divulguem os nomes e votos dos senadores ! 
;1;4;Vamos ficar de olho em mais essa armação.
;4;4;Segura essa ai espertão.
;1;2;Seletividade, justiça não julga crime, julga pessoas e partidos.
;2;4;G1ENFIEMOSCOMENTÁRIONASUABUNDA...FACISTASCOVARDES...
;1;4;Não dá pra continuar alimentando o mesmos sistema de governo e os mesmos agentes políticos. Procurem na internet e ajudem a compartilhar no zap o abaixo-assinado "Nova Constituição Anticorrupção com Democracia Direta Digital"
;1;4;O Brasil chega na linha de saturação da ma Governabilidade em todo o Pais se faz necessário a intervenção das Instituições das Forças Armadas para que possam reorganizar as instituições Politicas e Judiciarias e suas leis na  Ordem e no Progresso do Brasil
;2;2;O minimo que os batedores de panelas poderiam fazer para pedir desculpa pela defecada na democracia era enfiar o cabo da panela na rosca do dracula
;3;4;Quando ainda hover da classe Politica praticas desonestas com o dinheiro Publico facilitando Empresas fraudulentas em exerci-os haverá dificuldade de investidores  no Pais. 
;3;4; A historia se encarregara de que sejam desmascarados todos os inimigos da nação.
;2;4;E nós povão, temos direito a que mesmo?
;1;4;A justiça deve fazer uma limpeza no congresso nacional,retirar os suspeitos e colocarem os suplentes,só aí possa ser que melhore um pouco a situação do nosso Brasil.
;3;4;QUE FIM LEVOU. Jardim de infancia, grupo escolar, ginasio, colegio,  universidade, escolha do curso, a formatura, a festa comida as pampas e bebidas, o conjunto musical e as musicas da epoca, o primeiro emprego, o segundo emprego atraves do concurso publico, atraçao pela politica. e uma folha com perguntas feita pela policia federal, policia federal?
;1;5;VERDADE !!!
;2;4;DOIDIVANA QUE ME CALUNIA/ NAO SABE A AGONIA/ QUE PASSO E PASSEI/ TU ES DOIDA ES DOIDA VARRIDA/ E EU SEGUINDO NA VIDA/ COM ESTE QUESTIONARIO DA POLICIA/ ME ESTREPEI
;2;4;Acho que o STF deveria sofrer devassa!   Estão sabotando o País!   Jamais vai ter político honesto e jamais terá funcionário público que vista a camisa do patrão!  
;2;2;Esse canalha ainda vai rir da cara do oovo, q não faz por onde tirá-lo, dizendo q sempre esteve certo. Aí vai ser tarde demais pra correr atrás 
;2;2;Isso mesmo Sr presidente canalha! Se peitar o oovo vc acaba vencendo!!
;2;2;O presidente que temos (ou não) estar perdido. 
;2;2;Com B0LS0NAR02018 estes problemas ficarão no passado e o país poderá enfim voltar a crescer e melhorar!
;4;5;Quem o Tiririca!
;1;4;Precisamos de uma solução AGORA não em 2018!!! 
;2;2;PRESIDENTE, MALANDRO DEMAIS SE ATRAPALHA !
;2;4;Renuncia é mais Digno.'Impeachment já".
;1;4;Eu fico pensando e não consigo entender, o quê que o Sr. José Sarney, Dona Marta Suplicy, Fernando Henrique e tantos outros, estão fazendo enfiado lá nas repartições do governo? aposto que não é para ajudar.
;2;5;Geraldo , Sabe o que é Carniça não sabe , é isso que acontece , estão igual a URUBUS - Só esperando a carniça ser Liberada para eles fazerem o Banquete.
;2;4;Tentando uma vaguinha pra mamar ...
;1;4;Os advogados precisam de mais tempo, para arquitetar mentiras justificáveis no andamento do processo. Esse é o presidente que mais tentou encobrir erros com cortina de fumaça. Só tem um problema, a cortina de fumaça sai com o tempo.
;2;4;Impressionante a blindagem que tem um presidente da república do bananazil. Parece aqueles faraós que ninguém sequer podia olhar no rosto. Está acima do bem e do mal, intocável, por mais que sejam evidentes seus desvios e sua conivência com a corrupção.
;3;4;Mais impressionante Flávio, é ver a briga partidária entre os eleitores, enquanto o Brasil e os próprios afundam junto. Inacreditável!!! 
;3;2;Pois é Augusto , e por essas e outras que o CCJ aprovou diretas já para que o Filho do Brasil retorne...isso não e maravilhoso ?
;2;2;Deixou o Temer com as calças na mão, cagado...Se responder a verdade se compromete se não diz nada se enrola, mas, vai teimar até o fim...Principalmente se o 'pessoal' continuar nessa passividade...XÔ MICHEL JÁ!!!
;4;5;Papa, vc é crente e não pode jurar...
;3;4;Esse é o problema da democracia a maioria sempre vence, e a maioria é sempre pobre
;4;5;Pizza
;4;5;Edvaldo , e estragada 
;2;5;Aew A CPI do B N D E S começou!!! Foram 1.3 B I L H O E S PARA A   T E S E C I S durante os governos do P/T!! Vamos ver qual sera sua defesa para o seu ParTido sua Mavezinha PeTralhinha!!! 
;2;2;TEMER SÓ TEM UM DIREITO.....DE CAIR FORA!!!
;1;5;O cara só esta laskando com o pobre , popularidade dele é zero 100% de rejeição 
;2;5;Interrogatório por escrito! Esse é sinico e cara de concreto
;2;4;Onde já seu viu Senhores, um Presidente da Republica continuar presidindo, tendo que responder a um interrogatório? é indigno perante qualquer justiça desejada tal situação.
;2;4;Eh o fim da rosca mesmo...Presidente do Brasil sendo investigado pela P.F. em seu próprio território.
;2;4;O Temeroso vai exercer o direito de ficar calado, pois não tem nada que presta pra falar. Fora ladrão golpista!
;2;2;Tenho NOJO deste suposto presidente.
;2;4;A agenda do presidente é cheia, não pode perder tempo dando depoimento, mas na calada da noite ele pode arrumar um tempinho.
;2;2;Se ele decidir por não responder, então ele estará declarando que é de fato, CULPADO!
;2;2;QUE FIM LEVOU. Jardim de infancia, grupo escolar, ginasio, colegio,  universidade, escolha do curso, a formatura, a festa comida as pampas e bebidas, o conjunto musical e as musicas da epoca, o primeiro emprego, o segundo emprego atraves do concurso publico, atraçao pela politica. e uma folha com perguntas feita pela policia federal, policia federal?
;4;5;VERDADE !!!
;2;4;DOIDIVANA QUE ME CALUNIA/ NAO SABE A AGONIA/ QUE PASSO E PASSEI/ TU ES DOIDA ES DOIDA VARRIDA/ E EU SEGUINDO NA VIDA/ COM ESTE QUESTIONARIO DA POLICIA/ ME ESTREPEI
;2;2;Esse temer deveria lavar essa cara imunda. Ladrão.
;2;2;Velho ladrão. Aliás, nesse país, o que mais tem é velho ladrão. 
;3;1;Vcs certamente nao ouviram o audio. Sao frustrados com o gorpi. Nao passa de um empresario tentando se livrar e incriminar o presidente
;2;4;Esse pylhantria que assaltou o poder, em um ano, está fazendo a maior destruição de direitos e do patrimônio nacional que nem o senil fhacê fez. Toda dia tem medida provisória no congresso que o povo nem sabe o que está acontecendo, fazendo estragos em todos os setores beneficiando os poderosos. Agora a pouco acabaram de aprovar no senado a regularização de todas as grilagens de terras no Brasil principalmente na Amazônia abrindo caminho para investidores estrangeiros comprarem nossas florestas.....Quem não acredita pesquise!
;4;5;Keep calm até a posse do Jair em 2019.
;2;4;ele trabalha para os ricos  e mais engraçado é que é o povo que banca este país é a gente paga o salário dele 
;2;2;Bando de nojentos
;2;4;Pode até não responder, lembrando-se, entretanto, do velho ditado popular: "quem cala, consente"!
;2;2;Presidente quadrilheiro, uma vergonha esses políticos do nosso país, e o STF que não apita nada, vergonhoso!!
;2;4;O CACIQ DAI E O TEMER QUEM TA MANDAND E DESMNDANDO E ELE E ACABOU  O STF E SO UM LOB
;3;4;Impressionante a blindagem que tem um presidente da república do bananazil. Parece aqueles faraós que ninguém sequer podia olhar no rosto. Está acima do bem e do mal, intocável, por mais que sejam evidentes seus desvios e sua conivência com a corrupção.
;3;2;Mais impressionante Flávio, é ver a briga partidária entre os eleitores, enquanto o Brasil e os próprios afundam junto. Inacreditável!!! 
;3;4;Pois é Augusto , e por essas e outras que o CCJ aprovou diretas já para que o Filho do Brasil retorne...isso não e maravilhoso ?
;2;2;Vai responder o que lhe interessar, mentir por escrito vai ser moleza para o vampiro.
;2;5;Vai ser moleza porque ele vai fazer tudo em forma de poesia
;2;5;Esse é o Líder supremo dos servos do mbl..calem a suas bocas é vão trabalhar 
;2;2;Esse bandido na já deveria está era preso junto com Aécio .
;2;2;E o MBL pedindo ele na prisão... explica essa mortadeloso. 
;3;4;Prefeito Doria foi feliz quando diz que viciado em drogas não querem se internar, por isso é necessário a internação compulsoriamente.... Tbm acho que político viciado em roubar não querem ser preso, dessa maneira é necessário a prisão compulsoriamente.
;2;4;'Primeiramente' acabe com o STF 'segundamente' acabe com o STF 'terceiramente' acabe com o STF... 
;2;2;Fora STF
;2;2;Aproveita e acaba com Executivo e o Legislativo também. É inacreditável a injustiça nesse país. O "presidente" é criminoso comprovado e o STFdp não faz nada. Todos corrompidos!
;2;5;QUE DEUS DÊ A TEMER E SEUS FILHOS EM DOBRO TUDO O QUE TEM FEITO PELOS POBRES.   
;4;5;DEUS TE OUÇA!!!
;2;5;Bastava dar igual......Queria ver o futuro do Michelzinho e sua babá de 14.000 reais paga pelo povo!
;2;2;Temer tem que ser preso urgentemente . mito 2018
;2;2;ESSE PRESIDENTE CANALHA PERGUNTE PARA ELE SE NÃO DESEJA UM CHUPETA MOLHADA NO MEL
;4;2;SE ELE É O DRÁCULA?
;4;5;'VOÇÊZ' duas votaram nele...
;2;2;Somos governados por ladrões!
;4;5;Não precisa responder kkkkkkkk nem precisa, já é um fato consumado kkkkkk
;2;2;O vice presidente de um governo que provocou a maior quebrança da história do país era para ter sido deposto junto.
;2;2;PRESIDENTE LADRÃO É O QUE NOS TEMOS
;3;2;Se o Temer nada deve, porque essa tropa de choque que manter o deputado suplente Loures em fôro privilegiado. Se o presidente não deve nada, o amigo Loures não teria nada para contar em uma possível deleção premiada. Ele recebe um bandido altas horas da noite na sua residência oficial, sem registro, se compromete até à alma e agora quer perícia especial nas gravações? O Molina que o diga o quanto ganhou para falar todas aquelas asneiras durante aquela  coletiva que sepultou a sua carreira!
;2;4;Poise ,porque o Temer ta com medo de responder as pergunta do audio...
;2;4;A" tropa de choque" do Presidente Temer é BEM menor do que as caravanas que se deslocam rumo a Curitiba quando o Prizidenti malandro vai depor e, mente descaradamente.
;2;4;A GRAVAÇÃO É O DETALHE QUE MENOS IMPORTA AGORA. .. A PF, DEVE FAZER IMEDIATAMENTE OS QUESTIONAMENTOS, BASEADOS NO DEPOIMENTO OFICIAL DE TEMER, NELE, ELE CONFIRMA A GRAVAÇÃO,  O INTERLOCUTOR, O DIA, A HORA, A FORMA, OS MEIOS, O CONTEXTO E, PRINCIPALMENTE, A OMISSÃO DIANTE DAS CONFISSÕES DOS CRIMES. . NUM PAÍS SÉRIO JÁ ESTARIA NA RUA.
;2;2;A justiça no brasil é muito lenta, e há muitas brechas para os poderosos não serem condenados.  Precisamos unir a nação em uma conscientização nacional para nas próximas eleições não eleger nenhum desses políticos que estão atualmente no poder em todas as esferas políticas. Se fossem sérios estariam pressionando a saída de um presidente notadamente envolvido com a corrupção.
;1;4;Pauloverdade o  Mantenha isso, viu É praticamente igual ao Então tá, Acontece que dependendo do MEIO social e principalmente O Meio Intelectual  as Palavras/ Maneirismo, se modificam. Tipo O Presidente e U Priszdenti. Diferenças existem!
;1;5;TEMER ficará SIMMM até 2018.!. . Depois, DÓRIA será presidente até 2026 .!. . Somente com um presidente PAULISTA, o Brasil irá crescer..!!
;1;2;Já leu os projetes que ele aprovou? já viu quantas vezes ele faltou em seu trabalho? hmmm então Bruno vamos procurar pelo menos ter conhecimento antes de falar asneira jovem... mas eu te entendo ,também julguei ele assim antes de conhecer o que ele realmente faz.
;1;4;Agora SIMMMMM, teremos um ministro da justiça IMPARCIAL. .!!
;2;2;Qal medo tem de ser interrogado quando se é inocente? 
;2;2;Este senhor é muito sujo e sem moral para governar nosso país 
;2;2;Que vergonha! compromisso com a verdade, somente depois da perícia?
;2;2;Você, Temer, deveria ter vergonha de se olhar no espelho, é uma vergonha para sua família e seu filho que vai crescer e conhecer a história do Brasil e ver o canalha que foi o pai dele, talvez até se mate, mas tente ser pelo menos um pouquinho digno e renuncie para o bem do Brasil.
;2;4;se matar? o menino está bilionário, com dinheiro dos tro-u-xas
;2;2;Então o procurador advogado faz parte da organização comandada por temer, por isso janot pediu sua prisão.
;2;4;Só no Brasil bandido escolhe quando e o que vai responder em um interrogatório. 
;2;2;Bandido poderoso, porque, pé de chinelo se bobear, ainda leva uma surra.
;4;5;Fato.
;2;2;Impeachment já Urgente.Temer na Cadeia .
;2;6;Quem votou nele foram vocês, fica a dica
;3;2;Para com isso, todos sabem que os  áudios são originais e está querendo ganhar tempo.
;1;2;Parece que os advogados dão ordens a quem está investigando. Um absurdo.
;4;4;O sr.esta numa sinuca de bico.
;4;4;Todos estão apavorados.
;2;2;Michel Temer asfixia financeiramente a Lava Jato, tenta garantir foro privilegiado a Rocha Loures, o seu homem da mala, faz chicana para evitar depor sobre a sua relação subterrânea com Joesley Batista -- que afirma ter comprado o silêncio de Eduardo Cunha --, nomeia um ministro da Justiça para ser o seu advogado de defesa informal e, agora, manda esse mesmo ministro trocar a direção da PF.
;2;4;O presidente da República sente-se livre para obstruir a Justiça diante de uma nação inerte.
;4;5;É impressionante.
;3;5;Novamente o globo é parcial e afirma em manchete o que não esta dito nas gravaçoes. Que vergonha globo. Estas perdendo a credibilidade.
;3;5;SE ALGUÉM ME ACUSA DE ALGUMA COISA, QUE NÃO FIZ, EU IRIA IMPLORAR PARA QUE ME OUVISSEM.   .  EU NÃO ESTOU ENTENDENDO MAIS NADA!
;2;6;Medo de que presidente? quem não deve não teme
;2;2;Fora Temer, o mercado já dá sinais de cansaço, o povo não te aguenta desde o dia que assumiu, e os crimes dos que compõe o seu governo não autoriza nem a reforma de uma apartamento. Triste.
;2;2;Se não existissem petralhas estaria tc neste momento, diretas já!
;2;4;A culpa é do próprio  S T F  . Não se dar o respeito , qualque criminoso acha no direito de escolher as pergunta que irá responder !
;2;2;Silvio se acha manda ele    t     o      m   a   r  no    c    u   e vai você  tbm  ! 
;2;2;E enquanto este l o x o continua se amarrando na  cadeira de   presidente.  O Brasil contínua aí para o buraco. E os inúteis que deveriam tira lo de lá  estão tentando obstruir a lava jato !
;2;4;Se deixar por conta, vai acabar dando uma de Groucho Marx :  vai mandar um questionário para o STF responder, em 12 horas...
;3;2;Com esta iniciativa do Temer, ele mostra que está nitidamente com medo de outras partes que ele conversou com Joesley  e que ainda não apareceram. Ele deve estar pensando será que ele gravou tudo! Talvez a polícia só divulgou a parte que vazou e está esperando o momento certo para soltar a bomba total. Deus ajude estes policiais e os Juízes que estão querendo por o Brasil a limpo. E que Deus ajude para que estes corruptos sejam presos o mais breve possível. O povo não aguenta mais ouvir tanta manobra... Prisão para todos já
;3;4;Se o áudio foi manipulado por que ele não vem a público e nos diz o que foi cortado.  Se é mentira, por que ele não vem a público é diz o por que de ter ouvido o cara falar que tinha procuradores e juízes na mão dele e  não deu voz de prisão ao cara. Explique por que foi conivente.
;4;6;TEMER, quem não deve não teme.
;2;2;Este Temer é muito sujo e astuto.....sem moral para governar 
;2;2;Por incrícel q parece este drácula só esta por medo de alguns ficarem sem o BOLSA FAMÍLIA! Fora: Tremer!!! Fora: Lwla!!! Fora: Arécio!!! Fora: Tremer!!!
;1;1;TEMER ficará SIMMM até 2018.!. . Depois, DÓRIA será presidente até 2026 .!. . Somente com um presidente PAULISTA, o Brasil irá crescer..!!
;1;2;Já leu os projetes que ele aprovou? já viu quantas vezes ele faltou em seu trabalho? hmmm então Bruno vamos procurar pelo menos ter conhecimento antes de falar asneira jovem... mas eu te entendo ,também julguei ele assim antes de conhecer o que ele realmente faz.
;1;4;Agora SIMMMMM, teremos um ministro da justiça IMPARCIAL. .!!
;2;4;Temer só não caiu ainda, por estarmos assombrados com a possibilidade de volta dos petralhas...
;2;4;Se a pátria é nossa fosse verdade... Não teríamos 14 milhões de desempregos.  Então viva os movimentos... Em especial vem pra rua. 
;3;4;Novidade, a defesa (réu) é que determina as perguntas que deverão ser feitas, é isto mesmo, ajuda aí. 
;2;4;E porquê ele quer isso? Obviamente, ele quer saber no que pode mentir sem cair em contradição posteriormente, e no que não pode.
;2;4;Pois é Ô das Portas, concordo! Pena que você não pense assim quando se trata dos corruptos do PaTê!
;4;5;2018 vem ai.
;3;4;A GRAVAÇÃO É O DETALHE QUE MENOS IMPORTA AGORA. .. A PF, DEVE FAZER IMEDIATAMENTE OS QUESTIONAMENTOS, BASEADOS NO DEPOIMENTO OFICIAL DE TEMER, NELE, ELE CONFIRMA A GRAVAÇÃO,  O INTERLOCUTOR, O DIA, A HORA, A FORMA, OS MEIOS, O CONTEXTO E, PRINCIPALMENTE, A OMISSÃO DIANTE DAS CONFISSÕES DOS CRIMES. . NUM PAÍS SÉRIO JÁ ESTARIA NA RUA.
