1;2;Vejam bem, maioria dos homens apoiam. maioria de mulheres não. Homens tendem a serem lógicos, mulheres emotivas. Sera que mulheres acham que rodeios é judiação de animais? O que é claramente equivocado da parte delas. Como também isso se repete na PL3722, homens pensam logicamente, e são mais favorável ao cidadão ter menos restrições a armas de fogo para proteger seu patrimônio e sua família. Ja as mães, familiares, namoradas(os), principalmente de bandidos, acham isso um terror, por que qual mãe quer ver o filho bandido morto praticando um assalto? Logo são contra o direito das vitimas de si proteger do seu filho bandido. Vote consciente, vote com razão e não emoção! Brasil melhora rapidinho. 
2;2;Observando daquí, a debandada dos derrotados. Cadê o Sacoman Keffeyo, a Ana Animais e, o pilantra do Haroldo Girafales? Perderam a coragem de virem aquí na enquete, questionar a sanção do PL?  Corvardões perdedores: vão chorar no colinho da Luisa Mell.  
3;1;Dezenas de debates e ficou mais que provado que animais atletas nao sao animais maus tratados,parabens capitao augusto. 
4;1;PARABÉNS CAPITÃO AUGUSTO ISSO PROVA QUE QUEM AMA CUIDA,ANIMAIS TRATADOS COM MUITO CARINHO 
7;1;Parabéns Capitão Augusto,agora é lei. 
8;1;PARABÉNS CAPITÃO AUGUSTO A NAÇÃO SERTANEJA ESTÁ COM VOCÊ. 
9;2;Sem noção é essas pessoas que nunca viram um animal de perto vir aqui falar tanta besteiras,,que animais tem seus testículos apertados,,que sofrem muito e trabalham até morrerem de cansaço,,vamos conhecer de perto como vivem e para onde iriam esses animas se não fossem usados no esporte. 
10;2;Ridiculo !!!!!! 
12;2;quem não  tem senso de prioridade é vc seu besta,,atores da globo falando que entre um polícial  e um traficante escolheriam salvar o traficante primeiro,,bandidos derrubando helicoptero da policia,,outros espulsando policiais maus armadas das cidades pra assaltarem banco,,vem vc aqui em falar em acabar com um esporte  ,vai te catar 
15;1;Capitão augusto sendo homenageado em Cravinhos,,pareabéns capitão augusto. 
16;1;Capitão augusto,,pode contar com o voto do povo sertanejo nas proximas eleiçoes,,muito obrigado ! 
17;1;valeu capitão augusto te esperamos na proxima temporada,, seja muito bem vindo aos rodeios. 
18;1;PARABÉNS CAPITÃO AUGUSTO,MARAVILHOSA VITÓRIA. 
20;2;Pela primeira vez, tenho que concordar com o Sacoman. Finalmente ele fez um comentário sensato. O pessoal do rodeio foi em massa à Brasília,  apoiar esta imundície de vaquejada, com o argumento de defender esportes equestres. Ora, vaquejada é crueldade contra os animais, e crueldade jamais será esporte. Como defensor do rodeio profissional fiquei indignado com este apoio absurdo. Não deveriam ter associado à imagem do rodeio à esta insanidade daquí a pouco irão apoiar tourada, farra do boi, briga de galo, em nome de interesses financeiros. O rodeio não precisa de gente deste caráter. Depois dessa, preciso rever meus conceitos, urgentemente  
21;1;PARABÉNS CAPITÃO AUGUSTO,,PROJETO APROVADO NA CAMARA DOS DEPUTADOS E COM MAIORIA ABSOLUTA NO SENADO,,ISSO PROVA QUE NÓS SOMOS OS VERDADEIROS PROTETORES DOS ANIMAIS,,MEUS CAVALOS ESTÃO A DISPOSIÇÃO  PARA QUEM QUISER VER COMO VIVEM E COMO SÃO TRATADOS 
22;2;Pare de ser imbecil e aceite , que se foi aprovado é porque não é tao ilegal como vc imagina.saiba perder. 
24;1;PORQUE SERÁ QUE QUEM CRIA UM GATO OU UM CACHORRO EM CASA ACHA QUE AMA MAIS OS ANIMAIS DO QUEM CRIA UM CAVALO OU UM BOI,,QUEM CRIA CAVALOS OU BOIS TAMBEM CRIAM GATOS E CACHORROS E QUEM INTERAGE COM ANIMAIS O TEMPO TODO COM CERTEZA AMA MUITO MAIS OS ANIMAIS DO QUE AQUELES QUE DIZEM SER PROTETORES DE ANIMAIS. NÓS SIM SOMOS OS VERDADEIROS PROTETORES DE ANIMAIS. 
25;2;Observando daquí o silêncio dos derrotados que, difamaram o rodeio. Não conseguiram provar a existência de maus tratos aos animais de rodeio e, tomaram uma lavada na votação do Senado. Quero ver se estes esquerdopatas comedores de alface, que fazem oposição ao governo Temer, terão coragem de implorar à ele, para que vete este Projeto.  
26;2;Porque sera que as pessoas só querem defender os animais que estao no esporte,,os animais que estao morrendo de fome e sede no sertao da paraiba e no nordeste,não animais ? aqueles sim estão precisando de ajuda. 
30;2;Ana Animais e, Luiz Paulo Sacoman Almeida são a mesma pessoa. Que feio, criar fake, prá usar de expediente sujo. Vocês não precisam disto afinal estão vencendo consideravelmente na pesquisa.   
32;1;nos somos os verdadeiros defensores dos animais,,vcs são aproveitadores que vivem as custas de ongs,,nós convivemos e nos doamos para os animais,,animal maltratado fica feio e não rende e nem vive muito tempo,,quem cuida ama e quem ama respeita. 
33;1;UM PAÍS SEM CULTURA E SEM TRADIÇÃO FICA PERDIDO NA HISTÓRIA. 
35;1;Senhora ana,, va ajudar os animais que realmente estao precisando,,milhares deles estao morrendo de fome e  de sede no pernambuco e no sertao do ceara..os nossos ja mais bem cuidados que sua familia..  mostre seus animais pra nós vamos debater quais vivem melhor..venha conhecer os nossos e nos mostre os seus. 
36;1;se foi aprovado é porque,,nao existe esses maus tratos que os ativistas,, que fogem dos debates dizem ter.. porque sera que toda vez que tem audiencia publica os ativista e seus argumentos vão embora antes de terminar. nos somos os verdadeiros defensores dos animais,,porque criamos e convivemos com eles. 
37;2;ANA DOS ANIMAIS QUE NÃO CUIDA DE ANIMAIS,,ATÉ S ANIMAIS DELA SÃO DELA SÃO DE MENTIRA  
39;2;porq vc não vai nas audiencias publicas e nos debates  expor suas ideias ,,fica ai atraz desse computador só dando palpite azedo 
42;2;ENTAO TEMOS A CERTEZA QUE VC FUMA MACONHA ESTRAGADA,,,QUAL BARRETOS SERA VC VIU,,, CONFORME SE-,,APROVADO NA CAMARA DOS DEPUTADOS E NO SENADO,,VC NÃO É NINGUÉM E NEM TEM LAUDOS TECNICOS QUE PROVE MAUS TRATOS,,NOS DO MUNDO SEETANEJO SOMOS RELMENTE OS VERDADEIROS PROTETORES,,VCS SÓ QUEREM GANHAR DINHEIRO DE ONGS. 
43;2;HIPOCRITA E IGNORANTE É VC DE FALAR COISA QUE NUNCA DEVE TER VISTO DE PERTO,,GRAÇAS A LEIGOS COMO VC QUE AJUDARAM A SER APROVADO TÃO RAPIDAMENTE..CONHEÇA INFORME SE ANTES DE FALAR EM TORTURAS  ESSE NÃO É SEU MUNDO,,FIQUE LENDO LIVROS E NÃO FALE COISAS SEM SABER. 
44;2;Rodeio tem seu público fiel. Não precisamos de platéia, quem precisa de platéia são os artistas que vivem as custas do rodeio. Onde tiver dois cavalos ou 20 touros pulando, nós estaremos lá. Você não entendeu o espírito da coisa, não nos interessa a quantidade de público.  
46;2;Porque sera que os ativistas acham que só eles amam os animais,,quem pagaria caro em um cavalo,,gastaria uma puta grana para mante-lo em uma baia,com ração cara,,gastaria tempo para cuida-lo ,,porque quem tem um cavalo nao tem folga,,tem serviço todo dia,,para depois maltrata-lo,,tenha dó.. 
47;1;Rodeio é patrimônio cultural e econômico!  
50;2;nossa que mulher  louca,,, que vc anda tomando ????? 
51;1;Sou Medico Veterinário, mestre e doutor em Ciências Veterinárias, professor do Bem-estar Animal e apoio o rodeio e provas equestres e digo que a cultura nunca ira acabar por mais radicais incultos exista não vamos deixar isso acontecer. #soumaisrodeio  
52;1;A CULTURA de uma nação e sua TRADIÇÃO, jamais poderá acabar, tantas coisas para se PREOCUPAR, e ainda querem DESEMPREGAR milhões de brasileiros que vivem dessa cultura e desse ESPORTE.  Isso e um ABSURDO. 
53;2;Sacoman está de volta com seu fake. Viva o rodeio em touros e cavalos. E, que as vaquejadas e, as touradas sejam banidas da face da terra elas denigrem a imagem do rodeio, pois têm "ativista" de lan house, que pensa que é a mesma coisa.  
54;2;Fake de Campinas, hein Sacoman!?  Coincidência? Nem disfarça né.  
56;2;QUAL BARRETOS SERA QUE ESSA ALUCINADA VIU ??????????,,CUIDADO COM MACONHA ESTRAGA HEIN !!!!!!! 
58;2;4 agencias bancárias  assaltadas   simultaneamente  e um polícia expulsa da cidade essa noite em capivari sp,,e as pessoas achando que os criminosos desse país são os vagueiros.. um verdadeiro cangaço, e os vagueiros que são tratados como criminosos . 
59;2;com certeza as pessoas que falam aqui não sabem nada do mundo no campo,,ainda acham que apertam saco de boi,,outra falou que colocam cacos de vidros no anus dos cavalos,, se continuarem a falar isso ,,só vai ajudar pra que nunca acabe,, 
61;1;Vivi 11 anos montando em touros e só ví bons tratos. Diferente é o tratamento para o comércio de carnes que visa somente $ e no fim o animal é sacrificado num estress total para encher nossas barrigas, inclusive para aqueles que não gostam de rodeio mas, comem carne. Animal de rodeio pessoal é muito sortudo por ter pessoas que cuidam deles  e no final da vida tem o descanso  merecido! Animal de rodeio é sem dúvidas um atleta que não será sacrificado para encher nossas barrigas.  
62;2;Tortura é vc ser contra algo que levara muitos animais para o abate e deixará muitas pessoas sem trabalho. 
63;2;E O QUE VC CONHECE DO CAMPO CAMPO OU DO MUNDO RURAL,PRA VC FALAR O QUE É E O QUE NÃO É TORTURA,,VC SABE COMO FAZ UM INSEMINAÇÃO ARTIFICIAL ??.. PRA VC VAI SER UMA TORTURA PAR O MUNDO RURAL UMA PRATICA DIARAIA. 
65;2;SUA IDIOTA,,VAMOS O SEU SACO DO SEU PAI,,QUANDO  E ONDE VC VIU UM ANIMAL DE SACO AMARRADO ? 
66;2;QUEM É VC PRA CHAMAR ALGUÉM DE BOSTA,,QUEM É VC ??,VAI PROCURAR SUA TURMA 
67;2;bosta deve ser quem te criou,que nao soube te dar educação. 
68;2;bosta deve ter sido sua educação,com certeza não foi criado por gente do bem. 
69;1;Totalmente favoravel até porque quem realmente trata desses animais somos nós do rodeio vaquejada e etc porque se depender dos "Falsos Protetores" eles estariam em situação bem pior, vc que não conhece vá até um rodeio ou uma fazenda conheça como esses animais atletas são tratados depois tire suas conclusões. 
71;1;Percebi que você copiou a opinião de outra pessoa e colou aqui (pessoa essa que também não sabe o que ta falando). Amigo, toda vaquejada hoje existe um Médico veterinário, quando o vaqueiro esta saindo da pista, ele analisa e cavalo e também o boi (principalmente a cauda), se houver indicios de maus tratos o vaqueiro é desclassificado. É uma pena que quem ta julgando essas leis são deputados que nunca sairam de uma sala de escritorio, mas tenho certeza que se conhecessem o esporte viam que não existe nada disso que falam nas redes sociais. abraço  
72;2;e quem é vc pra querer que alguem se foda,,deve ser mais animal que os animais,,ou daqueles que é contra os rodeios e favor de casamento entre homens. 
75;2;o mesmo animal que vc quer que vá para seu canto,,vira o creme de corpo que vc usa,,o detergente que lava sua louça  ou a ração que seu cachorro come.. vai te catar cuide da sua vida e aprenda mais sobre o campo.. 
77;1;Parabéns capitão pela inciativa, #eu apoio vaquejada SIM. 
78;2;NA INSEMINAÇÃO O VETERINARIO ENFIA O BRAÇO INTEIRINHO NO ANUS DA VACA E AINDA ELA GOSTA,,,CADA COISA É CADA COISA  VC NAO ABE NADA DO MUNDO RURAL,,COM CERTEZA VC É CONTRA A VAGUEJADA E FAVOR DA LIBERAÇÃO DA MACONHA. 
80;2;tem que ser muito babaca mesmo pra nao saber que regulamentar é muito que melhor que proibir,na ilegalidade é tudo muito mais mal feito,,acabar não vai,,quem gosta vai continuar fazendo ou vc vai proibir,,o trafico é proibido no brasil e tem em qualquer esquina do brasil, a prova de laço,foi proibida e por acaso acabou ???????????????? 
81;1;Os animais de rodeio tem uma alimentação e um tratamento melhor que o seu, amigo! 
82;2;as pessoas nao entendem que se legalizar tem como fiscalizar,, na clandestinidade ,nao tem como fiscalizar,,nao precisa de medico veterinario responsavel  nem de exames de sanidade,,e vão continuar mesmo asim,,quem gosta de interagir com animsi vai continura interagindo  u vcs acham que vai ter policia 24 horas,,procurando provas pelo brasil a fora,,nao cuidam nem de nossa segurança. 
84;2;procurar emprego onde ?? somos mais 12 milhoes de desempregados,,moramos em pais que vive uma catrastrofe na segurança,,um verdadeiro cangaço da era moderna,,bandidos mandando no pais,,mais de 1200 carros roubados todo dia,,uma pessoa assassinada a cada 10 minutos,15 crianças vitimas de violencia a cada hora,o crime mata por dia no brasil que o confronto entre israel e palestina,,vcs vem aqui querer acabar com esportes equestres onde,,vao vcs procurar o que fazer antes que alguem te mate por um par de tenis ou um aparelho celeular.  
85;2;covarde é vc de falar uma coisa que nunca viu de perto e nem tem noção de como funciona 
86;2;doente e sem  educação é vc,,lave sua boca antes de chamar quem vc não conhece de doentes e covardes,,quem compraria um cavalo caro,gastaria tempo e dinheiro pra trata-lo pra depois ficar maltratando,,o que sabe vc da vida no campo,,tire sua bunda do sofá e venha conhecer de perto antes de ficar falando bosta sem conhecer,,cuide da sua vida e aprenda educação,,com certeza deve ser patricinha de cidade e mal educada. 
87;2;VÁ VC PROCURAR O QUE FAZER,NÃO VAMOS NA SUA CASA TE FALAR O QUE VC TEM FAZER OU COMER,COVARDE E DOENTE DEVE SER VC DE COMENTAR COISAS QUE NUNCA VIU DE PERTO.SE JA VIU NOS FALE E QUANDO VC COMO VIVEM E COMO SÃO TRATADOS ANIMAIS ATLETAS ?? 
88;2;A roubalheira que esta em nosso país (que vai de ladrão de celular, até ladrão de cofres públicos), e você mandando os vaqueiros procurar emprego decente?! Fica ai o questionamento rsrs 
89;2;E OS ANIMAIS,QUE SÃO USADOS PARA VAGUEJADA  ,VÃO PRA ONDE,,PRA SUA CASA OU SERÃO SOLTOS PELAS ESTRADAS PARA MORREREM COMO OS JEGUES QUE MORREM CENTENAS DELES TODOS OS DIAS ATROPELADOS PELAS CIDADES DO NORDESTE. 
90;2;vc ja visitou um frigorifico,,é pra la que vao os que nao vao pra vaguejada,,se não conhece deveria conhecer. 
92;2;Não julguem sem conhecer!! Será que essas pessoas que votaram NÃO, são todas vegetarianas? Ou não usam sapatos e bolsa de couro? A vaquejada moderna é um esporte muito bonito e não existem maus tratos, na mesma areia que cai o boi, também cai o vaqueiro!!! 
93;1;Eu aceitaria ser puxado e derrubado sim!! mas com uma condição... Se você fosse pro matadouro!! eles também não escolhem morrer para servir de alimento.  
94;2;nenhum boi pede pra ser castrado antes de morrer,,nenhum boi pede pra ser levado pra o frigorifico,,ou vc conhece quem se alista para ir ao abatedouro.. 
95;1;Percebo a diferença sim, amigo! só em eles serem animais, e nós humanos ja existe diferença. Mas se o vaqueiro esta sujeito a cair, ser pisado por eles, e mesmo assim participa do esporte, é porque sabe que não há problema em cair em um colchão de areia.  
96;2;Sacoman cadê você menina? Me ajuda aquí, o debate pegou fogo novamente, escreve alguma coisa aí, sem você não tem  graça. Elogie a Alexia Dechamps. 
98;2;É SUA CARA ACHAR VAGUEJADA RIDICULA,, 
99;2;começando por vc,,pragas do seu tipo ja estamos enjoados de ver 
100;2;animais inocente sao mortos aos milhares todos os dias pelos frigorificos do brasil,,vc nao come carne,mas nos comemos 
101;2;onde mesmo vc vc viu um animal com saco amarrado ?? sadica e louca deve ser vc que fica pensando q boi tem saco amarrado. 
102;1;rodeiro e paixão quem não gosta não vai acabar com o rodeio não da primeiro informe sobre como os animais são bem tratados durante o rodeio antes de criticar  
103;2;otario  si oc foce um animal c ia preferi ir pro matador ou ser puxado de carroça ou ser uma estrela de rodeio com beins trato  
109;2;Povo abeia esse ai que se acha no direito de excluir  As prova de rodeio e outros esporte relacionado a esse tipo voçe sao uns alienados bando de escravos de uma midia sem noçao rodeio e vida e paixao maus tratos e idoso andar na rua e voçe que se diz um protetor dos animais nao nao levantar um dedo do pe pra ir ajudar ele entao bando de mizera vao acha outra coisa pra da azia por que oces aqui trmpa no farpado e volta de costa ..Tchau Brigado   
110;1;Quase todas as pessoas que são a favor, ao contrário do que você disse, são pessoas humildes, que preferem viver desse esporte ao invés de pegar as coisas alheias. A vaquejada não existe esses maus tratos que mostram nas redes socias, saia do ar condicionado e conheça antes de julgar. 
111;1;kkkk sem noçao demais pra onde vai os animais entao pro matador ? por isso nos estados unido   e melhor que aqui la rodeio e mais valorizado qui futebol 
112;1;Este projeto é de muita valia para aqueles que necessitam sustentar suas famílias, está tradição chamada Rodeio não pode morrer jamas. 
114;1;Simplesmente podemos definir estes esportes sendo a vida de milhares de pessoas, é dali que tiram o sustento das famílias, quem tem o mínimo de noção sabe como é dura a vida no nordeste devido ao clima seco e  é estes esportes que dão esperança a muitos que terão sempre comida na mesa, pensem nas famílias que vivem disso, nas crianças que têm o que comer porque estes esportes existem, é muito mais que ganhar ou perder, é viver ou morrer! 
115;1;EU APOIO A VAQUEJADA E TODAS AS PROVAS EQUESTRES ! 
117;1;EU APOIO A VAQUEJADA E TODAS AS PROVAS EQUESTRES !
118;1;Rodeio é cultura !!! 
119;1;EU APOIO AS PROVAS EQUESTRES REGULAMENTADAS. ANTES DE OPINAR ELEVE O SEU CONHECIMENTO DE COMO AS PROVAS ACONTECEM !!  
121;2;VÃO CONHECER DE PERTO ANTES DE FALAR MERDA!! O CHURRASCO DE DOMINGO NINGUÉM QUER ACABAR NE!! BANDO DE SEM NOÇÃO!! E A TRANSPOSIÇÃO DO RIO S. FRANCISCO QUE MATA MILHARES DE GADOS E CAVALOS AO ANO, ISSO NINGUÉM CONTESTA!!  
123;1;CONCORDO GUILHERME FAÇA MINHAS PALAVRAS AS SUAS !! MUITO BOMM !! 
124;2;Você come carne? Animal nao foi feito para ser morto para certas pessoas a consumirem... se pensar por esse lado aqui seria a INDIA que a bovino é sagrado...  
125;2;Te mada então !! 
126;2;Te mata então !! 
129;1;Aline, é colecionadora? Deve ter uma boa condição, a procriação não enche seu campo? Que maravilha, Deus abençoe sua vida e que possa te alcanças e rever, buscar ver como são criados e tbm buscar mais orientação sobre a sua volta, observar e estudar para saber o que não tem uso animal hj... desde cosméticos, utensílios, remédios etc... fica com Deus! 
130;2;Repugnante é a posição das líderes dos ativistas. Luisa Mel vendia coleiras anti-latidos e desfilava na avenida com plumas de pássaros e hoje recebe verba internacional para fazer papel de boazinha. Já a presidente dos protetores dos animais tentou influenciar as autoridades para fazer inspeções bem demoradas nos animais que estavam vindo para Brasília, o que os obrigaria a ficarem mais tempo sem agua e comida dentro do caminhão. Esses são os defensores de animais. Importante Nica, não mate insetos com asfixia química pois 99,9% deles tem como principal função a polinização, inclusive os pernilongos. Outra, estudos recentes indicam que plantas tem sentimento. Vai comer o que?
133;2;Não concordo que seja criminoso!! O maior problema que enfrentamos hoje a população não se pronuncia, que é o crime organizado, trafico de drogas, sequestro, estupro, lavagem de dinheiro (desviado de obras publicas) e por aí vai. Essa cultura rural tem de ser respeitada, não pratico a vaquejada, tenho cavalos os quais são muito bem cuidados, participo de algumas provas equestres e laço comprido. Mas acho que devem respeitar o esporte de cada um...Sou praticante de artes marciais, já lutei a nível nacional. Acho algo incrível o mma, você pode não gostar mas deve de respeitar. Estamos vivendo um momento no qual o bicho está sendo tratado como home e o homem como bicho. Os graus de importância para as pessoas de bem, não existem. Um cidadão entra em sua casa assalta leva seus pertences, quando não faz uma barbárie e  não se pode fazer nada pois não foi pego em flagrante. O tempo em que estão se movimentando para isto, vão se pronunciar em favor das pessoas de bem, estamos vivendo presos dentro de nossas casas e os vagabundos tocando o terror em você e sua família. Respeitar a cultura é bom. Não gosto de bossa nova, mas respeito quem goste!!  
135;1;Sou a favor desta modalidade, não apenas por ser um apaixonado por cavalos e conhecedor, mas sim por uma identificação pessoal com esta cultura do interior brasileiro. Aos que são contra vocês devem parar de comer carne, leite, galinha, inclusive vegetais, pois muitas vezes em lugares onde o agricultor não tem condições de comprar um trator para arar sua terra utiliza de uma bela junta de boi carreiro ou um bom cavalo no arado. Estamos falando de uma cultura que ultrapassa mais de 200 anos. Respeito é bom indiferente do gênero, idade, sexo ou cor!! Então respeitem quem ama essa cultura e vão viver de fotossíntese!!  
137;2;ENTAO VAI CUIDAR DE SEU NAMORADO E DEIXE OS SERTANEJOS EM PAZ,,NINGUÉM AQUI VAI LUTAR CONTRA O CASAMENTO ENTRE HOMENS,,CUIDE DA SUA VIDA E SE GOSTA MESMO DE ANIMAIS VÁ AJUDAR OS MILHARES QUE ESTAO MORRENDO DE FOME E SEDE NO PERNAMBUCO E NO NORDESTE DO PAIS.. O QUE É CERTO PRA UNS PODE ERRADO PRA OUTRAS  POR ISSO TEMOS QUE ACEITAR AS DIFERENÇAS,,JA PENSOU SE TODO MUNDO VIRASSE CONTRA VC SÓ PORQUE VC NAMORA OUTRA HOMEM !! 
138;2;25 mortos em roraima,bela vista, 8 em rondonia,,55 presos foragidos em sao paulo,,por conta de uma guerra entre duas facçoes  criminosas,,um verdadeiro faroeste em nosso pais,,bancos sendo assaltados a luz do dia e pessoas sendo usadas como escudo humano,,e vcs vem procurar coisa errada em vaguejadas,rodeios e etc,,por isso que estamos vivendo nesse faroeste da hera moderna,,aqui os valores são invertidos sempre !! 
139;2;25 mortos em roraima,bela vista, 8 em rondonia,,55 presos foragidos em sao paulo,,por conta de uma guerra entre duas facçoes  criminosas,,um verdadeiro faroeste em nosso pais,,bancos sendo assaltados a luz do dia e pessoas sendo usadas como escudo humano,,e vcs vem procurar coisa errada em vaguejadas,rodeios e etc,,por isso que estamos vivendo nesse faroeste da hera moderna,,aqui os valores são invertidos sempre !! 
141;2;Atencão nação de bota e chapéu: Quem ama o rodeio profissional e, respeita os animais não apoia vaquejada, nem vai prá Brasília dia 25/10 apoiar o retorno desta crueldade. Não devemos associar a imagem do rodeio, já desgastada à práticas sádicas. O STF, não interferiu em nosso segmento, não devemos nos envolver. Não participem desta manifestação, ela só interessa ao comércio de cavalos e, aos sádicos do Nordeste.  
142;1;também apoio a vaguejada
143;2;Que é isso Paulo? cowboy que ama rodeio, não apóia covardia, nem vaquejada. Água e óleo não se misturam. Utilize a opção excluir, prá esse seu comentário, meu jovem.  
144;1;se eu fosse um boi, gostaria de trabalhar no rodeio: seria amado pelo meu dono, tratado com rações especiais, tomaria as melhores vacina, os melhores veterinários cuidariam de mim, praticaria uma atividade física (o esporte), competiria diretamente com o ser humano, que se acha superior a mim....     e depois disso ainda me tornaria um reprodutor até o fim da vida... 
145;2;vai caçar sua turma seu florsinha,,aqui vc nao arrumar namorado,,vc esta procurando namorado no lugar errado 
