501;1;	parabéns Capitão,, moro em amparo e meus animis estão disposição de quem quiser conhecer,, e gostaria muito também de conhecer os animais da senhora Ana dos Animais
890;2;	doente mental que sai repetindo coisas que desinformados falam, ta igual mariquinha falando coisas sem saber!!!
891;2;	"Sujeito feio e burro, não sabe nem a qual sexo pertence  colocou femenino no perfil, kkk, e ainda quer entender de rodeio. O sedém vai na virilha, e não no testículo, estúpido. ""Adalberta''. "
892;2;	61 anos nas costas, e ainda não tomou vergonha na cara em ficar caluniando os outros, esse não tem mais jeito  o capeta já está esperando. Acesse o portal G1-Globo.com, e veja com seus próprios olhos, onde o sedém fica posicionado, véio, longe do saco do touro  depois vá consultar seu geriatra.
893;2;	burro,idiota e imbecil é voce,,quando e onde voce viu um animal com o saco apertado,,não fale coisas sem aber
894;2;	vc deve ser criado com avó rapaz,,vá procurar sua turma,,vira homem,,se não gosta respeite quem gosta,,vá fazer alguma coisa utíl para a humanidade e pare de se preocupar com o rodeio
895;2;	como voce é babaca,,cada hora fica arrumando uma desculpa,vai procurar sua turma,com certeza não é essa.
896;2;	vai procurar sua turma e deixa de ser babaca,,esse não é seu mundo
897;2;	vai te catar franguinho,,cada hora voce vem com alguma desculpa,,enquanto vc fica discutindo estamos indo para o segundo maior rodeio do mundo,tchauu
898;2;	Onde? quando? prá quem? Não vale píres de leite pro gatinho.
899;2;	Falando nisso: você se chama mesmo Sacoman? você e mesmo de Maringá? amo esta cidade, uns dos melhores rodeios do nortão do Paraná  terra dos Cowboys Forever.
900;2;	Hipocrisia: defendeu o escracho da imagem de Cristo  ( lembra-se? vc sabe do que eu tô falando! aham!?) e vem falar de Deus. #Mexicumigonao.
901;2;	cala tua boca rapaz,,quer meu endereço podemos conversar ao vivo a hora e quando vc quiser
902;2;	vai procurar sua turma ,babaca.esse projeto não é voltado para voce,,vira homem,, e procure coisas que voce gosta.
903;2;	deixa de ser babaca,,quer meu endereço e meu telefone ?? podemos debater ao vivo se voce quiser
904;2;	quem é fake aqui seu otário,quer meu endereço,,podemos debater ao vivo,,
905;1;	quem critica deveria conhecer,como vivem,como são tratados e para onde vai os animais que não são selecionados para o rodeio.
906;1;	"Bom dia guerreiro!, tamo firme no pé do eito. Passando por aqui para saudar os amigos de fé  como diz você: ""Amizade boa, é amizade bruta"" "
907;1;	Rodeio é muito bom , familiar sertanejo e cuida bem dos animais eu apoio traz alegria e incentiva mais o esporte o brasil precisa cada vez mais de esporte saudável.
908;1;	Olha pelo lado bom.. todos os animais de rodeio são bem tratados com ração, sombra e agua fresca... unica coisa que eles tem que fazer é pular com o cara em cima.
909;2;	moi de fela da puta vao tomar no cú moi de besta fera isso n é exploraçao é cultura mais, quem critica nao conhece, quem conhece ama por isso eu apoio vaquejada
910;2;	vai procurar sua turma seu babaca..se não gosta respeite quem gosta,,a guerra começa onde acaba o respeito,,seu otário
911;2;	se não gosta ,respeita quem gosta seu babaca,respeito é bom e conserva os dentes,,ninguém aqui vai na sua te falar do que voce tem gostar,,otário
912;2;	seu imbecil,,se não gosta ,respeita quem gosta,,ninguém faz nada com seu dinheiro,,seu babaca
913;2;	so se for rola pra voce que deve gostar muito,,seu babaca,,se não gosta respeita quem gosta,,ninguém te deve nada ,vai cuidar da sua vida seu otário
914;2;	babaca,é o que define você.
915;1;	Amamos o esporte com também amamos os animais #VaquejadaÉCultura #EuApoioAVaquejada
916;2;	voce deve um babaca mimadinho,se conhecesse não falava essas coisas
917;2;	sai daqui sua hipócrita... quando comecei comentar aqui você falava palavrões com total falta de respeito... e agora que pagar de educada... vai si fizer... vc pode ter apagado os comentários... mas eu não esqueci sua hipócrita
918;2;	é burra mesmo ou si faz para sobreviver, os seus comentários você apaga à hora que você quiser sua otaria... e ser importante para você... eu tenho o prazer de não ser.... mas para a minha boiada sou importante... senão eles já teriam virado almoço à muito tempo!
919;2;	os únicos que criam perfis fake aqui são vocês otário... nos temos mais o que fazer.... não somos uns atoa como vocês não... que fica ai entrometendo em coisas que vocês não tem nada a ver e nem vai mudar nada para vocês
920;2;	perdemos nao entra no facebook do cap augusto pra vc ver e bosta e voc^^e
921;1;	Valeu capitão augusto tem muita gente que não gosta,mas tem muita gente que gosta seu nome sera lembrado na segunda maior festa sertaneja do mundo
922;1;	Valeu Capitão Augusto o povo sertanejo está do seu lado,,quem critica não conhece,quem conhece ama
923;1;	Parabéns capitão Augusto o povo sertanejo está do seu lado
924;1;	Parabéns Capitão augusto,tem muita gente que não gosta ,mas tem muita gente que gosta e com certeza seu nome sera lembrado na segunda maior festa sertaneja do mundo.Barretos.
925;1;	Parabéns Capitão Augusto por olhar para o povo sertanejo,tem quem não gosta liga não,,seu nome sera lembrado na maior festa sertaneja da américa latina a semana que vem
926;1;	Parabéns capitão Augusto
927;2;	a unica bosta aqui deve ser voce
928;2;	A unica bosta por aqui com certeza é voce,,quem voce pensa que é para chamar pessoas de bosta,,alguém aqui come com seu dinheiro,sua babaca
929;2;	quem é voce para chamar alguém de bosta,,por acaso é voce quem paga nossas contas,,por acaso ja foi visitar de perto como são tratados touros e cavalos de rodeios sua idiota,,se não conhece não julgue sua babaca
930;2;	por como voce trata as pessoas da para imaginar como deve tratar os animais.
931;2;	uma pessoa que trata outras por bosta,,deve ajudar quem ? ainda se diz ser protetora de algo.
932;2;	Por mais inteligente que alguém possa ser , se não for humilde,o seu melhor se perde na arrogância.A humildade ainda é a parte mais bela da sabedoria
933;2;	quanta arrogância e falta de educação,por acaso alguém vive com seu dinheiro.
934;2;	com certeza a unica bosta daqui é voce,uma pessoa que trata seres humanos de bosta imagina como deve tratar seus animais sua bosta !!!!!
935;2;	quem voce pensa que é para chamar alguém de bosta,,a unica bosta por aqui com certeza só pode ser voce
936;1;	Parabéns capitão Augusto com certeza seu nome sera lembrado com muito carinho na maior festa sertaneja da América latina.
937;1;	"valeu capitão augusto,quem critica não conhece.quem conhece 'Ama"" "
938;1;	valeu capitão augusto por lembrar do povo sertanejo desse país.
939;1;	valeu Capitão augusto seu nome sera lembrado com muito carinho por todo interior do brasil
940;1;	Parabéns Capitão Augusto e obrigado por lembrar do povo sertanejo desse país,,lembraremos seu nome com muito carinho na segunda maior festa sertaneja do planeta
941;1;	Parabéns capitão augusto,por olhar para o povo do interior,seu nome sera lembrado com muito carinho na maior festa sertaneja da america latina,barretos 2015
942;2;	voce é só um mimadinho que não come carne e acha que todo mundo tem que ser como voce,esquece que a soja que voce come foi plantada onde com certeza era floresta e que muitos animais silvestres morreram par essas terras virarem terras de lavouras.
943;2;	 é cada comentário besta.. o Rachel Lins desmatar para criar gado não tem nada à ver com rodeio não.. quem cria bois de rodeios não precisa de grandes pastagens não!
944;2;	vai procurar sua turma,mimadinho que fala que todo mundo tem que comer soja,só porque voce só come frutas e vegetais. aprenda que cada um faz e come o que quer,não é voce que dita as regras par o mundo
945;2;	na sua mae eu monto... manda ela ficar de quatro!
946;2;	retardada deve ser voce,,quem daqui ja foi na sua casa te falar do que voce deve gostar,não te devemos nada,se não gosta não vá,mas respeite quem gosta.
947;2;	retardada deve ser voce que não sabe respeitar as pessoas,,quem é voce para chamar alguém de retardado,,o que faz voce para ajudar alguém ou algum animal,,cuide da sua vida,não vamos na sua casa te falar o que é bom ou ruim para sua vida.
948;2;	talvez a unica retardada aqui é voce,, se não gosta aprenda a repeitar quem gosta ,não te devemos nada e não comemos com seu dinheiro,cada um gosta do que quiser,somos livres,,ninguém vai até voce te dizer o que é cultura ou ignorancia,,cuide da sua vida.
949;2;	Retardada é voce,, se não gosta respeite quem gosta,não vamos na sua casa te falar do que voce tem que gostar,montamos no que queremos,nao fazemos isso com seu dinheiro.
950;2;	é única retardada aqui é voce,sua sem educação,,se não gosta respeite quem gosta,,ninguém vai na sua casa te falar o que é certo ou errado,e quem é voce para chamar pessoas de retardadas.cuide da sua vida.
951;2;	retardada deve ser voce,quem voce pensa que é para chamar outras pessoas de retardadas,,sua retardadaaaaaaaaaa
952;2;	Não. A única umundiça aqi é você!
953;1;	Bom dia Povo !! Vi que os ânimos estavam bem exaltados ontem, que pena que estive ausente. Ana dos Gato a tendencia é que alguma provas que causam sofrimento seja realmente excluídas e eu acho justo porém as provas que não causam como as montarias não correm nenhum risco. Por outro lado esse tipo de pratica(laçar um bezerro de 40 dias e derrubar) vão continuar acontecendo 10,20,30 vezes mais que nos rodeios nas fazenda de manejo de gado, como você acha que um bezerro é pego para curar bixeira. Na cabeça de vocês e no desenho da Pepa Pig tudo é muito lindo, mas a realidade é bem diferente.
954;1;	Obrigado Capitão Augusto por lembrar do Povo sertanejo
955;1;	Parabéns capitão Augusto está chegando a maior festa sertaneja do America latina e seu nome sera lembrado por lá
956;1;	Parabéns Letícia por expor seu ponto de vista com idéias e não ofendendo e fazendo piadas como alguns pessoas do Não.
957;2;	ignorância é a sua,de falar coisas sem saber,por isso muita gente não gosta de rodeio,,onde é que voce viu um animal ter seus testiculos amarrados,vá ver de perto antes de vomitar palavras sem saber,se voce apertar o testiculos de animal ele deita e não pula,conheça,se quiser debater alguma coisa sobre esses eventos,,ninguém aqui vai na sua casa te falar o que é cultura e o que não é. Viva como voce gosta e deixe as pessoas fazerem o que gosta pois voce gostando ou não vamos continuar fazendo o que gostamos,não é da sua conta
958;2;	Quanta ignorância sua,,nos diga onde e quando voce viu algum animal com o saco amarrado,,se caso ver pode nos chamar que nos mesmo vamos ajudar voce a combater isso..conheça,informe se,antes de falar tanta besteira.
959;2;	quanta ignorância a sua,,por isso que as pessoas que votam sim não veem,justificativas nas suas palavras,,nenhum animal tem testiculos algum apertado,conheça antes de dar esses depoimentos ignorantes e irreais,conheça,informo-se,aprenda.
960;2;	Quem é você para chamar alguém aqui de ignorante,uma pessoa que acha que os animais tem os testículos apertados,conheça,informe-se,,e nem precisa se não quiser ,esse esporte é feito para quem gosta se voce não gosta o problema é seu,cuide da sua vida que da nossa cuidamos nós.não vamos na sua casa te falar do que voce tem que gostar.
961;2;	Quanta ignorância a sua,onde que voce viu algum animal com saco apertado,,conheça antes de falar, se não gosta respeite quem gosta,ninguém vai atras de voce para te falar do que voce tem que gostar.
962;2;	Ignorância a sua de achar que animais de rodeio tem o saco amarrado com corda,,onde e quando voce viu isso,é por causa de ignorantes como voce que o rodeio fica mal falado,conheça antes de falar ou vá procurar sua turma.
963;1;	Parabéns Capitão Augusto está chegando a maior festa do peão do Brasil e a segunda maior do mundo,,com certeza seu nome será lembrado com muito carinho.
964;1;	Parabéns Capitão Augusto está chegando maior festa sertaneja do Brasil e a segunda maior do mundo,estarei por lá com meus cavalos nas provas dos 3 tambores e com certeza seu nome será lembrado por nós com muito carinho.
965;1;	mais uma vez queria deixar meus parabéns para o capitão augusto ,a senhora Ana dos Animais acertou porque a votação aqui ficou equilibrada,,as pessoas sertanejas são pessoas mais simples e não sabem votar aqui direito,eu só consegui com a ajuda de um amigo se fosse uma coisa mais simples com certeza esse projeto teria uma votação muito maior a favor,mas votando ou não ou seu nome sera lembrando por todos eventos por onde a gente passar,gostamos do que fazemos e vamos continuar fazendo nos rodeios ou em outros lugares pois estamos em um pais livre e cada um vive como gosta,ninguém vai na casa de ninguém falar como devem viver e o que devem fazer.valeu capitão augusto.
966;1;	Capitão Augusto parabéns pela inciativa o mes de agosto é o mes que tem mais festa do peão por todo brasil,eventos esses que empregam milhares de familia ,sabemos que ja existem leis e regras para proteger os animais desde 2002,então sabemos que não estamos fazendo nada errado,o povo que gosta com certeza lembrará do seu nome por todos esses eventos.
967;1;	Capitão augusto,,parabéns pela inciativa,,estivemos em Rio Verde Goiás um dos maiores rodeios do país e agora estamos partindo para barretos a segunda maior festa do peão do mundo e com certeza seu nome será lembrado por lá com muito carinho independente de seu projeto ser aprovado ou não,mas valeu pelo carinho com o povo sertanejo,não sou do campo mas tenho minhas raízes todas voltadas a ele,,meu avó foi peão,meu pai foi adestrados de cavalos eu sou competidor em rodeios e meu filho ja é domador de cavalos tambem,muito obrigado por lembra de nosso povo,,querendo ou não as culturas são diferentes no mundo todo e cada um tem e vive na cultura que quer,sei que tem muita gente que não gosta,pois ninguém é obrigado a gostar somos um povo livre,,mas seria muito bom se respeitassem,pois toda guerra começa justamente onde acaba o respeito.
968;1;	valeu Capitão Augusto está chegando a segunda maior festa do peão do mundo festa essa que arrecada mais de 5 milhões de reais para o hospital do cancer todos os anos,independente de seu projeto ser aprovado ou não seu nome sempre será lembrado com muito carinho pelo povo sertanejo.
969;1;	Parabéns Capitão Augusto por lembrar do povo sertanejo,estamos em um país com o maior rebanho de animais do mundo,estimado em 210 milhões de bovinos,14 milhões de ovinos,35,2 milhões de suínos,14,2 milhões de caprinos,5 milhões de equinos então com certeza somos um país agrícola e com certeza esses eventos são voltados para o povo da terra, povo esse que gosta de interagir com animais,estaremos na segunda maior festa do peão do mundo e com certeza seu nome será bem lembrado por lá,independente de seu projeto ser aprovado ou não seu nome ficará guardado com muito carinho no povo sertanejo.
970;1;	Parabéns Capitao estaremos em barretos com a galera dos tambores e com certeza seu nome será bem lembrado por lá.
971;1;	Valeu capitão Augusto estivemos em Rio Verde Goias um dos maiores Rodeios do país e seu nome foi bem lembrado por lá.
972;1;	Parabéns capitão Augusto por lembrar do povo sertanejo,,estaremos esse mes na segunda maior festa do peão do mundo e com certeza lembraremos eu nome por lá
973;1;	Parabéns Capitão Augusto,estaremos no segundo maior rodeio do mundo em barretos e com certeza seu nome vai ser bem lembrado por lá
974;1;	Muito obrigado capitão augusto esse projeto realmente é voltado para pessoas mais simples,pessoas essas que ficam esquecidas no brasil,,realmente se o povão que gosta de rodeio soubessem votar ou ficassem na internet o dia inteiro,,essa votação ja tinha chegado a milhares e milhares,só na festa de barretos ja foram vendidos mais 180 mil ingressos ,acredito que passarão por lá mais 500 mil pessoas nos 10 dia de festa e com certeza seu nome será bem falado por lá.eu estarei por lá e com certeza serei um dos maiores divulgadores do seu nome.
975;1;	Parabéns capitão Augusto,, cutura cada um tem a que gosta ou a que foi criado e é essa é a nossa cultura,quem não gosta deveria ao menos respeitar quem gosta.
976;1;	Voce tem razão Ana dos Animais e haroldo Girafalles,melhor sair do que falar besteiras e coisas sem conhecer,,faça um favor ,,vá procurar sua turma ou vá aprender como vivem,como são tratados e para onde iriam os animais se não fossem para o rodeio.
977;2;	Só na sua cabeça de vento,,os que estão vivos tambem serão abatidos ,,voce tem noção de quanto custa cada cabeça por mes para seus proprietários,,e quem gastaria tanto dinheiro com animais parados,,seria bom se fosse real..as propriedades rurais dão pouco lucro e as despesas tornariam cara demais..voce não entende nada desse mundo,,sai fora vai procurar sua turma..pra mim voce é uma pessoa solitária querendo atenção e achou essa atenção com os cowboys,,mas saiba que tem outras maneiras de ganhar atenção,não precisa ficar o tempo todo falando mal do rodeio,,converse outras coisas,daremos a atenção que voce quer sem brigar.
978;2;	Haroldo a questão ai é diferente meu caro ou você é burro de verdade ou se faz, ninguém cria um animal de uma tonelada por que acha bonito é obvio que os que o fazem usam esses animais para algo, no caso dos tropeiros são animais de rodeio. Caso o rodeio não exista mais, os tropeiros não teriam mas motivo e nem condições para manter esses animais que seriam abatidos.
979;2;	oh cara vai procurar o que fazer maluco,,sai fora ,,se voce não gosta.procure para voce o que voce gosta,,no meu caso eu gosto,eu adoro ,eu amo,e não é problema seu se é cultura sua ou não,,procure sua turma,deixe os outros em paz,,vire homem e pare de se entrometer onde não é chamado,se não gosta é só não ir,,as festas de peão não são feitas para pessoas como voce,,voce muito delicadinho para gostar desse tipo de festa.vai fazer alguma coisa,,olha ai nesse site só da vc,,não trabalha não..cuide da sua vida ..vai trabalhar !!!
980;2;	Energúmeno, a sua opinião eu quero que se foda, o que importa é que tem Marruco pulando alto, tem moda boa , tem cerveja gelada e tem diversão , VIVA os Rodeios e VIVA as Festas de Peão!!!
981;2;	Concordo contigo energúmeno não são todas as pessoas que vão na festa de peão por causa do rodeio, cada um elege como evento principal aquilo que acha melhor na festa de peão, na minha opinião e sei que de mais um monte de gente o evento principal é o rodeio.
982;2;	o professor girafales volta pra Villa, vai cuidar da dona Florinda e dar aula pro Chaves.
983;2;	o único imbecil, retardado, doente mental aqui é você, como eu já disse em outro comentário, todos os os rodeios os quais eu frequento inclusive Barretos, não cabe o público dentro das arenas devido o público ter crescido muito, para de conversa fiada ze ruela, papel ou Internet aceita qualquer informação, mesmo que falsa.
984;2;	Olha a pessoa que usa até o nome falso voltou,,o que vamos esperar de uma mulher que usa nome de homem.
985;2;	Talvez voce realmente não conheça nada de animais,,tenho alguns cavalos em minha propriedade que fazem prova dos 3 tambores em rodeios, e se quiserem conferir de perto como são tratados as portas estao abertas para voce e qualquer outro que votu não,,não vou parar de criar esses animais só porque quer,,quem é voce ? o que faz para ajudar animais e pessoas carentes ?? então não venha voce falar que todos os animais são mau tratados.. com certeza voce não vai vir até meu sitio pois como uma mulher com nome de homem iria se apresentar. acho que voce deveria cuidar mais da sua vida antes de ficar falando coisa sem saber,,se voce não gosta é problema seu interagimos com animais a milhares de anos,,no meu caso desde de criança e gosto do que faço,,não vou na sua casa te falar do que voce tem que gostar,imagina se eu fosse ai te falar o que voce tem que fazer ou para voce conviver com cavalos o dia todo,com certeza voce não iria gostar..então vamos respeitar quem gosta,,somos livres ou tambem esqueceu disso.
986;2;	e você girafales tem praticado muito a pesca esportiva? fico pensando como é mutilar a boca de um animal e depois soltar dinovo sem saber si ele vai conseguir sobreviver, conte mais um pouco de pesca esportiva pra gente.
987;2;	e voce faz o que para ajudar animais ou humanos carentes ??? então vai cuidar da sua vida se não gosta aprenda a respeitar quem gosta.. se quer ajudar vá a africa ajudar crianças que estão comendo barro com agua e sal,ou vá no nordeste onde animais se alimentam apenas de palmas..cada um tem a cultura que quer..se voce gosta ou não é problema seu,,ninguem vai na sua casa te falar como e onde voce tem que viver.
988;2;	mas infeslizmente não é como voce quer,,muitos animais são usados em muitos esportes diferentes,,joguei clube,polo,corrida de cachorro,corrida de camelo,esportes com cachorros e etc.. se não gosta respeite quem gosta,interagir não é mal tratar o que conhece voce do mundo animal ??
989;2;	São babacas preconceituosos e invejosos como esse que votam NÃO
990;2;	Ala mais um vez o babacão ficou sem argumentos e apelou para ofensa e piadas da 4ª série, vamos la cara vamos debater o que faz o hipismo um esporte diferente do Rodeio.
991;2;	o Adauto vamos perder tempo com esse doente mental não, o Adauto mas aqui nas cidades de MG onde frequento si voce chegar as 8 horas ja não si consegue ver os rodeios porque as arquibancadas ja estão lotadas... quanto ao doente mental ai, quando citamos fatos verídicos ele não comenta é ai ja faz outro comentário acima com uma nova besteira.
992;1;	A evoluçao natural nos ensinou a respeitar as diferenças dos humanos,,evolua voce tambem e respeite os gostos alheios.cada um gosta do quer,,existem homens que gostam de homens,mulheres que casam com mulheres,uns gostam de drogas ,outros de bebida,uns comem carne outros soja,,e voce tem o que com isso ??se evolua e aprenda a cuidar da sua vida.
993;2;	La vem a idiota de novo que deve amar os peoes,,ta vendo que não vai mudar a opinião de ninguem por aqui,,gostamos de interagir com animais sua babaca e não vai ser voce que vai mudar,,canadá,australia e EUA,são muito mais desenvolvidos que o brasil e também existem rodeios,inclusive os maiores do mundo,,nas olimpiadas existem esporte com animais,,as corridas de cavalos e cachorros tambem usam animais, e voce vai encher o saco de alguém..cuida da sua vida ,,se quer ajudar,ajude quem precisa de verdade.pare de ser babaca e usar nome de homem,,olha bem para voce é uma mulher que quer usar nome de homem,,talvez queira ser homem e alguem fica te criticando..cada um faz o que quer até mesmo ser uma mulher e querer ser homem,,é problema seu.
994;2;	A idiota voltou,,uma hora como Ana outra como Haroldo,,nem seu nome sabe direito,nem sabe se homem ou mulher,,vai cuidar da sua vida,, se quer ajudar animais comece pelo sertão do nordeste lá morrem milhares de fome todo ano,,voce ja foi lá ajudar algum ?? ,Ja foi nas olimpiadas tambem falar para eles libertarem os cavalos de salto ou nos jogueis pedir para libertarem os cavalos de corridas,,foi também nos campeonatos de cross country que usam cachorros,,então vá,,la tambem existem animais que precisam serem libertados.
995;2;	Babaca!
996;2;	Vergona é uma pessoa ficar querendo que as outras vivem como ela vive,,cuide da sua vida e aprenda voce a respeitar s diferenças,, não é voce que vai definir o que cada tem que fazer.. cuide mais da sua vida e deixe a dos outros em paz,não é voce falando que vai convencer alguém a gostar do que voce gosta.saiba respeitar as diferenças..todo mundo ja percebeu que seu problema não é o animal e sim as festas de peão..se gosta de ajudar animais comece pelos que precisam de verdade,os de rodeio ja são muito bem tratados.
